job_title,experience_level,employment_type,company_location,company_size,remote_ratio,skills,work_year,salary_in_usd
head of data,mi,fl,br,m,0,"python, aws, docker, sql",2022,99916.26
data analyst,en,ft,es,s,100,"kubernetes, sql, spark, python",2025,58151.3
research scientist,ex,ft,es,m,0,"tableau, docker, pytorch, kubernetes, sql",2023,253345.54
data scientist,en,pt,gb,m,100,"spark, r, tableau, tensorflow, python",2025,66021.92
data architect,en,ft,us,s,0,"tensorflow, tableau, spark, aws",2022,54238.03
mlops engineer,mi,ft,de,m,0,"aws, tensorflow",2022,83857.72
head of data,en,ft,au,m,50,"docker, python, pytorch, sql, kubernetes, spark",2023,66263.44
data scientist,se,ft,es,s,50,"gcp, kubernetes",2025,106307.64
research scientist,en,ft,fr,s,50,"gcp, docker",2023,47087.89
research scientist,en,ft,us,s,0,"excel, docker, sql",2023,78739.42
data architect,se,ft,us,s,50,"python, gcp, spark, pytorch",2024,141177.0
analytics engineer,ex,ft,nl,s,100,"tableau, excel, pytorch",2025,182130.41
data engineer,ex,ft,nl,m,100,"pytorch, tableau, sql, aws, docker",2022,206516.16
head of data,en,ft,fr,m,100,"spark, sql",2023,52799.54
head of data,se,ft,fr,s,100,"r, kubernetes, tableau, docker",2024,101114.96
data engineer,mi,ft,fr,m,0,"spark, sql",2024,89921.22
data engineer,se,ct,es,l,0,"tensorflow, spark, pytorch",2021,137535.04
research scientist,ex,ct,es,s,100,"pytorch, tensorflow",2023,135148.19
ml engineer,se,ft,ca,s,50,"spark, tableau, sql, r, docker",2022,105533.84
mlops engineer,se,ft,gb,m,50,"gcp, r, tableau, tensorflow",2020,109857.03
data scientist,ex,ft,fr,m,100,"tableau, docker",2024,183220.7
ml engineer,mi,fl,in,m,0,"excel, gcp, docker, r, kubernetes",2024,82313.26
ml engineer,se,ct,in,m,100,"aws, spark",2021,147750.58
business analyst,se,ft,gb,s,100,"excel, spark, pytorch",2020,117013.15
data architect,ex,ft,in,l,50,"pytorch, spark",2024,178276.81
head of data,se,pt,nl,m,50,"sql, aws",2023,135663.89
analytics engineer,ex,fl,de,m,0,"gcp, r, sql, spark",2024,191728.34
analytics engineer,se,ft,gb,l,100,"pytorch, kubernetes, tensorflow, tableau, r",2021,144219.3
data engineer,mi,ft,us,l,0,"gcp, python, aws, sql, docker, kubernetes",2020,126785.02
analytics engineer,mi,ft,br,s,100,"aws, r, tensorflow, sql",2020,66735.97
